Timestamp,Product ID,Change in Quantity,Reason,Previous Quantity,New Quantity
2025-03-06 17:40:00,P073,-2,Sold,7,5
2025-03-07 13:15:00,P074,4,Returned,5,9
2025-03-08 15:25:00,P075,-1,Damaged,6,5
2025-03-09 16:00:00,P076,5,Restocked,4,9
2025-03-06 18:55:00,P077,-3,Sold,12,9
2025-03-07 08:45:00,P078,2,Returned,9,11
2025-03-08 07:55:00,P079,-2,Sold,10,8
2025-03-09 11:40:00,P080,7,Restocked,5,12
2025-03-06 19:30:00,P081,-1,Damaged,8,7
2025-03-07 15:10:00,P082,3,Returned,6,9
2025-03-08 10:35:00,P083,-4,Sold,14,10
2025-03-09 17:20:00,P084,6,Restocked,3,9
2025-03-06 20:05:00,P085,-2,Sold,11,9
2025-03-07 10:20:00,P086,1,Returned,8,9
2025-03-08 11:50:00,P087,-3,Sold,13,10
2025-03-09 14:10:00,P088,5,Restocked,4,9
2025-03-06 21:00:00,P089,-1,Damaged,7,6
2025-03-07 19:45:00,P090,4,Returned,6,10
2025-03-08 08:15:00,P091,-2,Sold,9,7
2025-03-09 12:00:00,P092,3,Restocked,5,8
2025-03-06 22:15:00,P093,-4,Sold,15,11
2025-03-07 07:55:00,P094,2,Returned,7,9
2025-03-08 09:45:00,P095,-1,Damaged,8,7
2025-03-09 13:25:00,P096,6,Restocked,2,8
2025-03-06 23:00:00,P097,-3,Sold,10,7
2025-03-07 21:30:00,P098,1,Returned,9,10
2025-03-08 16:40:00,P099,-2,Sold,11,9
2025-03-09 18:10:00,P100,4,Restocked,6,10
2025-03-09 13:32:53,P1101,20,Initial Stock,0,20
2025-03-09 13:33:07,P1101,15,Barcode/RFID Check In,20,35
2025-03-09 13:43:11,P1101,-26,Barcode/RFID Check Out,35,9
2025-03-09 13:44:20,P1101,15,Barcode/RFID Check In,9,24
2025-03-09 14:00:54,P1101,-24,Product Removal,24,0
